Games FFN;LoZ;Sonic;Pokemon;Final Fantasy;Persona;Kingdom Hearts;Fire Emblem;League of Legends;Dragon Age;Minecraft;Dangan Ronpa;Five Nights at Freddy’s;Undertale / Deltarune;Mystic Messenger;Overwatch;Genshin Impact;HI3;Honkai (Other);HSR;Honkai (Total)
Jul 8, 16;28,900;37,000;87,200;78,948;5,800;73,000;12,900;4,900;19,200;7,000;2,100;7,200;4,600;0;456;;;;;
Sep 23, 16;29,100;37,200;88,400;79,109;5,900;73,100;13,200;5,100;19,400;7,100;2,400;7,200;5,500;59;975;;;;;
Jan 14, 17;29,300;37,500;90,300;79,548;6,000;73,200;13,600;5,400;19,700;7,000;2,700;7,600;6,300;551;1,600;;;;;
Apr 3, 17;29,500;37,600;91,300;80,072;6,000;73,200;13,900;5,500;19,900;7,000;2,900;7,600;6,800;711;2,000;;;;;
Jul 3, 17;29,900;37,800;92,300;80,555;6,300;73,200;14,300;5,700;20,100;7,000;3,000;7,700;7,300;820;2,400;;;;;
Oct 10, 17;30,100;38,100;93,100;80,748;6,600;73,300;14,700;5,800;20,300;7,000;3,100;7,800;7,800;953;2,800;;;;;
Jan 10, 18;30,300;38,400;94,000;80,963;6,700;73,300;14,900;5,900;20,500;7,000;3,300;7,800;8,100;1,000;3,000;;;;;
Apr 5, 18;30,500;38,700;94,700;81,262;7,000;73,400;15,200;6,100;20,600;7,000;3,500;7,800;8,300;1,100;3,200;;;;;
Jul 17, 18;30,700;38,900;95,300;81,372;7,200;73,500;15,400;6,200;20,700;6,900;3,600;7,900;8,500;1,100;3,500;;;;;
Oct 4, 18;30,900;39,100;95,800;81,559;7,300;73,600;15,600;6,300;20,900;6,900;3,700;7,900;8,600;1,200;3,600;;;;;
Nov 2, 18;30,900;39,200;96,000;81,667;7,300;73,600;15,600;6,300;20,900;6,900;3,800;7,900;8,700;1,200;3,600;;;;;
Jan 4, 19;31,000;39,300;96,300;81,662;7,400;73,700;15,800;6,400;21,000;6,900;3,800;7,900;8,900;1,200;3,700;;3;;;3
Apr 5, 19;31,200;39,500;96,700;81,765;7,500;74,200;16,000;6,400;21,000;6,800;4,000;7,900;9,000;1,300;3,800;;7;;;7
Jul 1, 19;31,400;39,500;97,100;81,868;7,700;74,200;16,100;6,500;21,100;6,800;4,100;7,900;9,200;1,300;3,800;;12;;;12
Oct 3, 19;31,500;39,700;97,600;82,188;7,800;74,300;16,700;6,600;21,200;6,800;4,200;7,900;9,300;1,300;3,900;;19;;;19
Jan 1, 20;31,700;39,800;98,200;82,218;7,900;74,400;17,100;6,600;21,200;6,800;4,200;7,900;9,400;1,300;3,900;;24;;;24
Apr 1, 20;31,900;40,100;98,700;82,370;8,000;74,500;17,500;6,700;21,300;6,800;4,300;7,900;9,500;1,300;3,900;;34;;;34
Jun 30, 20;32,000;40,400;99,100;82,802;8,300;74,500;17,900;6,800;21,400;6,800;4,500;7,900;9,600;1,300;3,900;;44;;;44
Oct 1, 20;32,100;40,700;99,500;83,006;8,500;74,500;18,100;6,800;21,500;6,900;4,600;7,900;9,700;1,300;3,900;0;58;;;58
Jan 1, 21;32,300;40,700;100,000;83,242;8,600;74,600;18,300;6,900;21,500;6,900;4,600;7,900;9,800;1,300;3,900;91;66;;;66
Apr 1, 21;32,500;41,000;101,000;83,358;8,700;74,500;18,600;6,900;21,500;6,900;4,700;7,900;9,800;1,300;3,900;307;75;;;75
Jul 1, 21;32,500;41,100;101,000;83,377;8,800;74,400;18,700;6,900;21,500;7,000;4,800;7,900;9,800;1,300;3,900;550;89;;;89
Oct 1, 21;32,600;41,200;101,000;83,504;8,900;74,400;18,900;6,900;21,500;7,000;4,900;7,900;9,800;1,300;3,900;780;106;;;106
Dec 31, 21;32,700;41,300;102,000;83,546;8,900;74,400;19,100;7,100;21,500;7,100;5,000;8,000;9,800;1,300;3,900;1,100;122;;;122
Mar 31, 22;32,700;41,500;102,000;83,585;9,000;74,300;19,200;7,200;21,600;7,200;5,000;8,200;9,900;1,300;3,900;1,400;140;;;140
Jul 4, 22;32,800;41,700;103,000;83,639;9,100;74,400;19,300;7,200;21,600;7,200;5,000;8,200;9,900;1,300;3,900;1,600;152;;;152
Aug 2, 22;32,800;41,800;103,000;83,745;9,100;74,400;19,300;7,200;21,600;7,200;5,100;8,200;9,900;1,400;3,900;1,713;156;;;156
Sep 21, 22;32,900;41,900;103,000;83,766;9,100;74,400;19,500;7,200;21,600;7,200;5,100;8,200;9,900;1,400;3,900;1,787;163;;1;164
Oct 21, 22;32,900;42,000;103,000;83,675;9,100;74,400;19,500;7,200;21,600;7,200;5,100;8,300;9,900;1,400;3,900;1,950;171;;1;172
Dec 30, 22;32,900;42,100;103,000;83,681;9,200;74,400;19,500;7,200;21,600;7,300;5,100;8,300;9,900;1,400;3,900;2,096;181;;1;182
Mar 6, 23;33,000;42,100;104,000;83,700;9,200;74,300;19,500;7,200;21,600;7,300;5,100;8,300;9,900;1,400;3,900;2,168;191;;1;192
Apr 3, 23;30,617;;;;;71,616;;7,068;;;;8,073;9,712;;3,900;;;;;0
Jun 30, 23;30,745;37,850;95,489;80,454;8,615;71,595;18,980;7,074;21,394;7,109;4,981;8,064;9,721;1,474;3,839;2,326;196;;33;229
Oct 1, 23;30,826;37,995;95,768;80,481;8,694;71,574;19,047;7,055;21,378;7,107;5,007;8,191;9,724;1,501;3,873;2,504;233;;59;292
Jan 1, 24;30,890;38,139;96,083;80,639;8,856;71,566;19,077;7,056;21,383;7,137;4,787;8,245;9,731;1,514;3,851;2,686;237;0;73;310
Apr 1, 24;30,946;31,412;96,315;;8,979;71,550;19,142;7,062;21,370;7,164;4,809;8,269;9,735;1,503;3,861;2,815;;;;0
Jun 30, 24;30,986;38,335;96,522;80,610;9,036;71,534;19,207;7,074;21,352;7,185;5,124;8,282;10,059;1,511;3,864;2,976;237;0;151;388
Oct 1, 24;31,035;38,433;96,621;80,641;9,049;71,523;19,190;7,082;21,344;7,208;4,772;8,300;10,043;1,520;3,858;3,135;238;0;238;476
Jan 1, 25;31,007;38,595;96,948;80,595;9,090;71,537;19,155;7,111;21,393;7,218;4,779;8,306;10,034;1,530;3,867;3,254;244;0;222;466
Apr 1, 25;31,018;38,817;97,165;80,545;9,100;71,354;19,193;7,143;21,383;7,219;4,789;8,309;10,039;1,541;3,870;3,335;251;0;249;500
Jul 1, 25;31,008;38,928;97,277;80,463;9,068;71,290;19,220;7,151;21,348;7,208;4,890;8,323;10,044;1,550;3,877;3,357;258;0;275;533
Oct 3, 25;31,028;39,093;97,482;80,462;9,090;71,282;19,261;7,149;21,343;7,224;5,133;8,347;10,059;1,576;3,876;3,404;262;0;303;565
Dec 30, 99;;;;;;;;;;;;;;;;;;;;0
Dec 30, 99;;;;;;;;;;;;;;;;;;;;0
Dec 30, 99;;;;;;;;;;;;;;;;;;;;0
